#V3.30
#C data file for MLS
#
1977 #_styr
2020 #_endyr
4 #_nseas
3 3 3 3 #_months_per_seas
2 #_Nsubseasons
6 #_spawn_month
1 #_Nsexes
15 #_Nages
1 #_N_areas
31 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	2	0	F01_JPNLL_Q1A1_Late    	#_1 
1	-1	1	2	0	F02_JPNLL_Q1A2         	#_2 
1	-1	1	2	0	F03_JPNLL_Q1A3         	#_3 
1	-1	1	2	0	F04_JPNLL_Q2A1         	#_4 
1	-1	1	2	0	F05_JPNLL_Q3A1_Late    	#_5 
1	-1	1	2	0	F06_JPNLL_Q4A1         	#_6 
1	-1	1	2	0	F07_JPNLL_Q1A4         	#_7 
1	-1	1	2	0	F08_JPNLL_Q2A2         	#_8 
1	-1	1	2	0	F09_JPNLL_Q3A2         	#_9 
1	-1	1	2	0	F10_JPNLL_Q4A2         	#_10
1	-1	1	2	0	F11_JPNLL_Q4A3         	#_11
1	-1	1	1	0	F12_JPNLL_Others       	#_12
1	-1	1	1	0	F13_JPNDF_Q14_EarlyLate	#_13
1	-1	1	1	0	F14_JPNDF_Q23_EarlyLate	#_14
1	-1	1	1	0	F15_JPN_Others         	#_15
1	-1	1	1	0	F16_US_LL              	#_16
1	-1	1	1	0	F17_US_Others          	#_17
1	-1	1	1	0	F18_TWN_DWLL           	#_18
1	-1	1	1	0	F19_TWN_STLL           	#_19
1	-1	1	1	0	F20_TWN_Others         	#_20
1	-1	1	1	0	F21_WCPFC_Others       	#_21
1	-1	1	2	0	F22_JPNLL_Q1A1_Early   	#_22
1	-1	1	2	0	F23_JPNLL_Q3A1_Early   	#_23
1	-1	1	2	0	F24_JPNDF_Q14_Mid      	#_24
1	-1	1	2	0	F25_JPNDF_Q23_Mid      	#_25
3	 1	1	2	0	S01_JPNLL_Q1A1_Late    	#_26
3	 1	1	2	0	S02_JPNLL_Q3A1_Late    	#_27
3	 1	1	2	0	S03_US_LL              	#_28
3	 1	1	2	0	S04_TWN_DWLL           	#_29
3	 1	1	2	0	S05_JPNLL_Q1A1_Early   	#_30
3	 1	1	2	0	S06_JPNLL_Q3A1_Early   	#_31
#_Catch data
#_year	season	fleet	catch	catch_se
-999 	1	 1	      0	0.05	#_1         
-999 	2	 1	      0	0.01	#_2         
-999 	3	 1	      0	0.01	#_3         
-999 	4	 1	      0	0.01	#_4         
#1975	1	 1	      0	0.01	#_5         
#1975	2	 1	      0	0.01	#_6         
#1975	3	 1	      0	0.01	#_7         
#1975	4	 1	      0	0.01	#_8         
#1976	1	 1	      0	0.01	#_9         
#1976	2	 1	      0	0.01	#_10        
#1976	3	 1	      0	0.01	#_11        
#1976	4	 1	      0	0.01	#_12        
1977 	1	 1	      0	0.01	#_13        
1977 	2	 1	      0	0.01	#_14        
1977 	3	 1	      0	0.01	#_15        
1977 	4	 1	      0	0.01	#_16        
1978 	1	 1	      0	0.01	#_17        
1978 	2	 1	      0	0.01	#_18        
1978 	3	 1	      0	0.01	#_19        
1978 	4	 1	      0	0.01	#_20        
1979 	1	 1	      0	0.01	#_21        
1979 	2	 1	      0	0.01	#_22        
1979 	3	 1	      0	0.01	#_23        
1979 	4	 1	      0	0.01	#_24        
1980 	1	 1	      0	0.01	#_25        
1980 	2	 1	      0	0.01	#_26        
1980 	3	 1	      0	0.01	#_27        
1980 	4	 1	      0	0.01	#_28        
1981 	1	 1	      0	0.01	#_29        
1981 	2	 1	      0	0.01	#_30        
1981 	3	 1	      0	0.01	#_31        
1981 	4	 1	      0	0.01	#_32        
1982 	1	 1	      0	0.01	#_33        
1982 	2	 1	      0	0.01	#_34        
1982 	3	 1	      0	0.01	#_35        
1982 	4	 1	      0	0.01	#_36        
1983 	1	 1	      0	0.01	#_37        
1983 	2	 1	      0	0.01	#_38        
1983 	3	 1	      0	0.01	#_39        
1983 	4	 1	      0	0.01	#_40        
1984 	1	 1	      0	0.01	#_41        
1984 	2	 1	      0	0.01	#_42        
1984 	3	 1	      0	0.01	#_43        
1984 	4	 1	      0	0.01	#_44        
1985 	1	 1	      0	0.01	#_45        
1985 	2	 1	      0	0.01	#_46        
1985 	3	 1	      0	0.01	#_47        
1985 	4	 1	      0	0.01	#_48        
1986 	1	 1	      0	0.01	#_49        
1986 	2	 1	      0	0.01	#_50        
1986 	3	 1	      0	0.01	#_51        
1986 	4	 1	      0	0.01	#_52        
1987 	1	 1	      0	0.01	#_53        
1987 	2	 1	      0	0.01	#_54        
